"2","naive_bayes(): Feature dun - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature eat - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature fine - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature finish - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature fuck - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature gonna - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature guarante - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature gud - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature haha - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature happen - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature job - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature later - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature lol - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature long - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature lor - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature ltgt - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature lunch - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature mean - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature morn - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature much - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature never - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature nice - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature plan - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature ppm - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature prize - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature problem - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature realli - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature said - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature sleep - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature smile - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature someth - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature sure - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature that - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature there - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature thk - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature thought - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature told - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature tone - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature watch - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature went - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature won - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature wonder - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature worri - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature yeah - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature yup - zero probabilities are present. Consider Laplace smoothing."
"1","- Fold09.Rep1: usekernel= TRUE, laplace=0.0, adjust=1.5"
"1"," "
"1","
"
"1","+ Fold09.Rep1: usekernel=FALSE, laplace=0.0, adjust=1.5"
"1"," "
"1","
"
"2","naive_bayes(): Feature alway - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature amp - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature anyth - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature bit - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature car - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature claim - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature cos - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature dat - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature dun - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature eat - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature fine - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature finish - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature fuck - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature gonna - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature guarante - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature gud - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature haha - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature happen - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature job - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature later - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature lol - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature long - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature lor - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature ltgt - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature lunch - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature mean - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature morn - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature much - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature never - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature nice - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature plan - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature ppm - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature prize - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature problem - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature realli - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature said - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature sleep - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature smile - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature someth - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature sure - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature that - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature there - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature thk - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature thought - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature told - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature tone - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature watch - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature went - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature won - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature wonder - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature worri - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature yeah - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature yup - zero probabilities are present. Consider Laplace smoothing."
"1","- Fold09.Rep1: usekernel=FALSE, laplace=0.0, adjust=1.5"
"1"," "
"1","
"
"1","+ Fold09.Rep1: usekernel= TRUE, laplace=0.5, adjust=1.5"
"1"," "
"1","
"
"1","- Fold09.Rep1: usekernel= TRUE, laplace=0.5, adjust=1.5"
"1"," "
"1","
"
"1","+ Fold09.Rep1: usekernel=FALSE, laplace=0.5, adjust=1.5"
"1"," "
"1","
"
"1","- Fold09.Rep1: usekernel=FALSE, laplace=0.5, adjust=1.5"
"1"," "
"1","
"
"1","+ Fold09.Rep1: usekernel= TRUE, laplace=1.0, adjust=1.5"
"1"," "
"1","
"
"1","- Fold09.Rep1: usekernel= TRUE, laplace=1.0, adjust=1.5"
"1"," "
"1","
"
"1","+ Fold09.Rep1: usekernel=FALSE, laplace=1.0, adjust=1.5"
"1"," "
"1","
"
"1","- Fold09.Rep1: usekernel=FALSE, laplace=1.0, adjust=1.5"
"1"," "
"1","
"
"1","+ Fold10.Rep1: usekernel= TRUE, laplace=0.0, adjust=0.5"
"1"," "
"1","
"
"2","naive_bayes(): Feature alway - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature amp - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature anyth - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature bit - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature car - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature claim - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature cos - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature dat - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature dun - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature eat - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature fine - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature finish - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature fuck - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature gonna - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature guarante - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature gud - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature haha - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature happen - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature job - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature later - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature lol - zero probabilities are present. Consider Laplace smoothing."
"2","naive_bayes(): Feature long - zero probabilities are present. Consider Laplace smoothing."
